#,Name,Price,1h %,24h %,7d %,Market Cap,Volume(24h),Circulating Supply,Last 7 Days
2251,"Baby BNB
BABYBNB



Buy",$0.00 ,0.14%,14.60%,17.75%,"$975,697 ","$370,587
210.30M",554.83M BABYBNB,
2255,"Baby Neiro BNB
BABYNEIRO



Buy",$0.01 ,0.51%,2.32%,7.11%,"$971,610 ","$156,603
67.72P",420P BABYNEIRO,
2257,"Axol
AXOL



Buy",$0.00 ,5.07%,12.11%,29.61%,"$965,790 ","$89,389
92.55M",1B AXOL,
2259,"Powsche
POWSCHE



Buy",$0.01 ,0.88%,0.90%,0.33%,"$961,560 ","$53,124
5.23M",95.04M POWSCHE,
2263,"CryBaby
CRYBB



Buy",$0.00 ,0.47%,10.73%,34.21%,"$962,891 ","$1,274,670
923.11M",696.16M CRYBB,
2269,"Memes AI
MemesAI



Buy",$0.00 ,0.65%,4.02%,13.89%,"$953,750 ","$215,203
225.73M",999.97M MemesAI,
2274,"FCK925
FCK925



Buy",$0.00 ,0.46%,0.02%,40.82%,"$933,548 ","$12,186
13.05M",999.99M FCK925,
2280,"Pussy Financial
PUSSY



Buy",$0.06 ,0.00%,3.02%,6.43%,"$929,160 ",--,164.75B PUSSY,
2286,"LandWolf (SOL)
WOLF



Buy",$0.00 ,0.01%,0.03%,16.37%,"$920,341 ",--,9.99B WOLF,
2294,"Robinhood
HOOD



Buy",$0.00 ,0.54%,4.39%,19.77%,"$902,521 ","$957,783
47.33B",44.54B HOOD,
2301,"BullDogito
BDOGITO



Buy",$0.00 ,0.27%,7.62%,3.40%,"$883,400 ","$58
20.85K",317.72M BDOGITO,
2305,"Kekius Maximus (kekiusmaximus.army)
KM



Buy",$0.00 ,0.43%,1.49%,4.93%,"$872,315 ","$183,691
189.88M",902.7M KM,
2309,"Povel Durev
DUREV



Buy",$0.01 ,0.03%,0.54%,0.32%,"$866,857 ","$28,399
3.11M",95M DUREV,
2323,"SAD HAMSTER
HAMMY



Buy",$0.00 ,0.01%,3.47%,13.46%,"$843,999 ","$7,718
8.61M",941.9M HAMMY,
2332,"Chuck
CHUCK



Buy",$0.00 ,0.36%,1.06%,0.09%,"$831,423 ","$59,116
62.53M",877.39M CHUCK,
2334,"888
888



Buy",$0.01 ,0.28%,0.25%,4.81%,"$828,945 ","$256
27.40K",88.85M 888,
2353,"Regret
REGRET



Buy",$0.00 ,3.78%,24.87%,22.87%,"$789,734 ","$425,822
539.05M",999.74M REGRET,
2354,"Aster Inu
ASTERINU



Buy",$0.00 ,2.53%,24.38%,53.42%,"$784,923 ","$2,275,529
2.87B",989.99M ASTERINU,
2356,"NikolAI
NIKO



Buy",$0.00 ,0.01%,0.09%,2.06%,"$781,883 ","$17,830
22.79M",1B NIKO,
2357,"Caitlyn Jenner (ETH)
JENNER



Buy",$0.00 ,2.55%,1.17%,1.23%,"$781,717 ","$8,648
10.67M",964.57M JENNER,
2359,"Baby Pepe
BABYPEPE



Buy",$0.05 ,0.00%,2.73%,19.76%,"$777,844 ",--,420.69B BABYPEPE,
2364,"K9 Finance
KNINE



Buy",$0.05 ,0.07%,2.28%,7.07%,"$771,296 ","$167,762
87.46B",402.27B KNINE,
2365,"King Shiba
KINGSHIB



Buy",$0.00 ,0.01%,5.42%,6.16%,"$771,481 ","$17,385
7.88M",350.02M KINGSHIB,
2368,"Buckazoids
Buckazoids



Buy",$0.00 ,0.46%,2.86%,7.45%,"$769,579 ","$104,373
135.63M",999.89M Buckazoids,
2375,"Long
LONG



Buy",$0.07 ,0.00%,0.02%,4.34%,"$754,509 ",--,783.71B LONG,
2379,"Cryptify AI
CRAI



Buy",$0.00 ,0.00%,7.86%,12.45%,"$747,487 ",--,965M CRAI,
2384,"Ski Mask Cat
SKICAT



Buy",$0.00 ,0.52%,2.56%,1.50%,"$740,511 ","$80,937
108.22M",990.15M SKICAT,
2394,"SafeMoon Inu
SMI



Buy",$0.07 ,0.00%,4.10%,5.66%,"$729,402 ",--,1T SMI,
2398,"ETHEREUM IS GOOD
EBULL



Buy",$0.00 ,0.00%,2.66%,12.80%,"$724,205 ",--,10B EBULL,
2401,"Top Hat
HAT



Buy",$0.00 ,0.10%,4.09%,6.77%,"$721,278 ","$39,637
54.40M",989.99M HAT,
2404,"Carlo
CARLO



Buy",$0.00 ,0.00%,0.33%,1.91%,"$717,151 ",--,926.93M CARLO,
2409,"Honk
HONK



Buy",$0.00 ,0.00%,4.34%,19.08%,"$710,055 ",--,919.81M HONK,
2411,"Scamcoin
SCAM



Buy",$0.00 ,0.48%,3.04%,19.50%,"$707,362 ","$2,929
4.14M",999.95M SCAM,
2415,"rocky
ROCKY



Buy",$0.00 ,0.27%,7.59%,17.30%,"$697,336 ","$224,783
322.34M",1B ROCKY,
2420,"FU Coin
FU



Buy",$0.05 ,0.00%,4.93%,0.89%,"$684,398 ",--,194.52B FU,
2421,"Pepoclown
HONK



Buy",$0.08 ,7.92%,6.17%,20.47%,"$683,391 ","$13,181
8.00T",415.17T HONK,
2423,"Spore
SPORE



Buy",$0.01 ,0.01%,2.31%,1.30%,"$679,977 ",--,30.53P SPORE,
2424,"Nutcoin
NUT



Buy",$0.07 ,0.50%,1.34%,0.17%,"$675,774 ","$285,999
8.50T",20.09T NUT,
2425,"KEK
KEKE



Buy",$0.09 ,0.00%,0.63%,22.42%,"$678,445 ","$1
128.30M",74.28T KEKE,
2429,"Zeus (truezeuscoin.com)
ZEUS



Buy",$0.08 ,0.28%,4.07%,2.57%,"$673,406 ","$696,439
435.07T",420.69T ZEUS,
2430,"Garlicoin
GRLC



Buy",$0.01 ,0.00%,0.04%,1.41%,"$671,522 ",--,68.8M GRLC,
2435,"Speedy
SPEEDY



Buy",$0.00 ,0.00%,4.14%,13.71%,"$665,472 ",--,1B SPEEDY,
2436,"HUND
HUND



Buy",$0.00 ,0.79%,1.92%,9.93%,"$664,321 ","$627,585
377.81M",399.93M HUND,
2445,"KAI KEN
KAI



Buy",$0.08 ,0.52%,4.91%,0.98%,"$655,657 ","$47,778
30.65T",420.69T KAI,
2453,"Milady Wif Hat
LADYF



Buy",$0.05 ,0.09%,3.90%,20.78%,"$643,817 ","$14,777
5.73B",249.99B LADYF,
2455,"PIKACHU INU
PIKACHU



Buy",$0.01 ,0.83%,8.69%,6.79%,"$642,160 ","$2,582
377.59T",93.92P PIKACHU,
2460,"Large Language Model
LLM



Buy",$0.00 ,1.30%,8.24%,5.79%,"$637,861 ","$542,136
849.92M",999.99M LLM,
2461,"GoodBoy
GOODBOY



Buy",$0.00 ,0.00%,0.96%,3.74%,"$636,094 ",--,1B GOODBOY,
2464,"Pacu Jalur
BOATKID



Buy",$0.00 ,0.52%,12.70%,0.34%,"$632,274 ","$213,532
337.72M",1B BOATKID,
2472,"EXPERT_MONEY
EXPERT



Buy",$0.00 ,0.21%,1.20%,8.37%,"$622,784 ","$145,071
170.04M",729.99M EXPERT,
2478,"Numogram
GNON



Buy",$0.00 ,0.66%,2.18%,7.87%,"$608,149 ","$459,169
755.02M",1B GNON,
2485,"Fefe
FEFE



Buy",$0.00 ,0.52%,1.45%,3.36%,"$589,375 ","$50,372
35.81M",420.69M FEFE,
2493,"Luigi Mangione
LUIGI



Buy",$0.00 ,0.92%,8.83%,19.11%,"$581,460 ","$396,626
682.08M",999.94M LUIGI,
2501,"Peezy 0x69
PEEZY



Buy",$0.05 ,0.03%,2.88%,4.00%,"$569,589 ","$182,809
98.09B",305.65B PEEZY,
2502,"DOGGY
DOGGY



Buy",$0.00 ,0.00%,4.67%,7.75%,"$568,300 ",--,2.25B DOGGY,
2510,"HarryPotterObamaPacMan8Inu
XRP



Buy",$0.01 ,0.00%,8.32%,6.25%,"$558,731 ",--,81.59M XRP,
2514,"XMoney Solana
XMONEY



Buy",$0.00 ,0.00%,10.12%,23.19%,"$554,369 ",--,821.72M XMONEY,
2520,"Neiro (neiro.lol)
NEIRO



Buy",$0.00 ,0.03%,3.85%,13.17%,"$551,291 ","$184,972
335.53M",999.99M NEIRO,
2534,"MintMe.com Coin
MINTME



Buy",$0.00 ,0.01%,14.14%,9.49%,"$530,499 ","$1,219,969
1.25B",543.87M MINTME,
2537,"Roost Coin
ROOST



Buy",$0.00 ,0.88%,35.99%,27.26%,"$529,542 ","$34,100
60.34M",937.14M ROOST,
2541,"Dolos The Bully
BULLY



Buy",$0.00 ,0.50%,2.43%,10.73%,"$528,569 ","$221,285
402.13M",960.55M BULLY,
2545,"Dagknight Dog
DOGK



Buy",$0.00 ,0.00%,3.67%,10.60%,"$522,294 ","$5,202
44.41M",4.45B DOGK,
2546,"Looby By Stephen Bliss
LOOBY



Buy",$0.00 ,0.29%,1.09%,1.43%,"$520,951 ","$951
1.73M",952.94M LOOBY,
2550,"BIAO
BIAO



Buy",$0.00 ,1.29%,0.39%,2.93%,"$517,670 ","$312,707
604.06M",999.99M BIAO,
2551,"catgirl
CATGIRL



Buy",$0.01 ,1.35%,10.89%,19.57%,"$516,520 ","$1,418
85.07T",30.98P CATGIRL,
2553,"Baby BNB
BABYBNB



Buy",$0.00 ,2.32%,11.83%,53.90%,"$512,784 ","$226,415
441.54M",1B BABYBNB,
2554,"Gondola
GONDOLA



Buy",$0.05 ,0.00%,4.53%,11.80%,"$512,420 ",--,408.52B GONDOLA,
2560,"TORSY
torsy



Buy",$0.00 ,0.01%,11.11%,0.52%,"$506,804 ","$4,392
6.06M",699.99M torsy,
2565,"Hasbulla's Cat
BARSIK



Buy",$0.00 ,0.19%,8.35%,6.50%,"$503,205 ","$285,614
567.55M",999.94M BARSIK,
2576,"DeFrogs
DEFROGS



Buy",$48.80 ,0.00%,3.30%,7.02%,"$488,077 ",--,10K DEFROGS,
2577,"Dogey-Inu
DINU



Buy",$0.10 ,0.00%,3.82%,18.96%,"$487,671 ",--,731.38T DINU,
2578,"MOOMOO THE BULL
MOOMOO



Buy",$0.00 ,0.00%,1.77%,7.12%,"$487,386 ",--,777.77M MOOMOO,
2583,"Eloncoin
ELON



Buy",$0.07 ,0.00%,1.98%,6.64%,"$483,258 ",--,685.21B ELON,
2595,"Sultanoshi
STOSHI



Buy",$0.06 ,1.67%,18.71%,47.39%,"$470,234 ","$405,184
6.95M",8.09M STOSHI,
2599,"TRI SIGMA
TRISIG



Buy",$0.00 ,0.28%,3.50%,11.15%,"$470,168 ","$352,938
750.62M",999.94M TRISIG,
2616,"Won Chang
USDWON



Buy",$0.00 ,0.30%,6.28%,11.03%,"$452,522 ","$1,395,512
2.98B",971.19M USDWON,
2617,"RAT Escape
RAT



Buy",$0.00 ,2.06%,0.35%,5.70%,"$470,365 ","$47,205
100.35M",999.93M RAT,
2625,"Alpha
ALPHA



Buy",$0.00 ,0.86%,1.32%,8.36%,"$445,024 ","$226
507.07K",999.99M ALPHA,
2626,"Biggie
BIGGIE



Buy",$0.09 ,0.46%,5.81%,33.17%,"$445,117 ","$187,877
422.08T",1P BIGGIE,
2630,"Mystery
MYSTERY



Buy",$0.08 ,0.02%,1.83%,15.93%,"$441,961 ","$86,863
82.68T",420.69T MYSTERY,
2637,"Sato The Dog
SATO



Buy",$0.05 ,1.30%,4.40%,18.56%,"$427,036 ","$74,121
73.01B",420.69B SATO,
2642,"HODL (hodl_bnbcto)
HODL



Buy",$0.00 ,6.23%,87.44%,86.13%,"$420,486 ","$1,788,018
4.25B",1B HODL,
2645,"DOGAMÍ
DOGA



Buy",$0.00 ,0.05%,0.87%,1.47%,"$418,735 ","$17,306
32.02M",774.96M DOGA,
2646,"Lets Fuckin Go
LFGO



Buy",$0.00 ,0.98%,1.03%,7.48%,"$418,131 ","$751
1.79M",999.84M LFGO,
2647,"HAMI
HAMI



Buy",$0.00 ,0.00%,0.43%,15.50%,"$416,837 ","$47,299
109.18M",962.2M HAMI,
2659,"Sugar Boy
SUGAR



Buy",$0.00 ,0.01%,0.04%,1.01%,"$396,778 ","$101,341
249.30M",976.38M SUGAR,
2661,"Mars
MARS



Buy",$0.00 ,24.73%,13.13%,51.38%,"$395,250 ","$607,134
1.53B",1B MARS,
2674,"Landwolf (landwolfcoin)
WOLF



Buy",$0.00 ,0.00%,4.62%,6.06%,"$386,251 ",--,390.52M WOLF,
2675,"Beats on Base
BEATS



Buy",$0.00 ,0.71%,3.33%,9.21%,"$385,389 ","$12,164
20.35M",644.79M BEATS,
2680,"Success Kid
SKID



Buy",$0.00 ,0.04%,8.92%,16.17%,"$383,571 ","$138,188
31.24M",86.74M SKID,
2683,"Ben the Dog
BENDOG



Buy",$0.00 ,0.01%,9.91%,1.48%,"$380,390 ","$132,898
349.29M",999.78M BENDOG,
2687,"LET HIM COOK
COOK



Buy",$0.00 ,0.00%,4.22%,20.83%,"$377,607 ",--,998.88M COOK,
2688,"The Dons
DONS



Buy",$0.00 ,0.00%,5.31%,8.53%,"$377,499 ",--,8.15B DONS,
2690,"Coinye West
COINYE



Buy",$0.00 ,0.00%,7.62%,12.30%,"$371,772 ",--,801.24M COINYE,
2692,"Gecko Inu
GEC



Buy",$0.09 ,0.01%,0.74%,3.41%,"$370,926 ","$21,354
3.81T",66.19T GEC,
2693,"Altcoin
ALT



Buy",$0.00 ,0.98%,5.91%,11.42%,"$370,835 ","$414,408
1.00B",899.82M ALT,
2696,"Loser Coin
LOWB



Buy",$0.06 ,2.84%,18.13%,11.86%,"$369,894 ","$25,508
4.15B",60.29B LOWB,
2698,"BOPPY
BOPPY



Buy",$0.10 ,0.23%,6.53%,5.60%,"$368,240 ","$3,009
3.43T",420.69T BOPPY,
2706,"PepeMusk
PEPEMUSK



Buy",$0.00 ,0.01%,0.68%,11.50%,"$361,265 ","$385
1.06M",1B PEPEMUSK,
2709,"Pesto the Baby King Penguin
PESTO



Buy",$0.00 ,2.65%,1.28%,9.39%,"$358,568 ","$6,892
19.22M",1B PESTO,
2715,"analoS
ANALOS



Buy",$0.05 ,0.00%,14.70%,6.89%,"$355,702 ",--,82.08B ANALOS,
2722,"Toilet Dust
TOILET



Buy",$0.00 ,0.37%,25.27%,24.39%,"$350,590 ","$72,427
2.05B",10B TOILET,
2723,"Lou
LOU



Buy",$0.00 ,0.00%,1.61%,9.26%,"$353,066 ",--,999.94M LOU,
2725,"Peepo (SOL)
$PEEP



Buy",$0.06 ,0.44%,1.31%,6.23%,"$350,491 ","$27
4.08M",53.29B $PEEP,
2728,"Eliza (ai16zeliza)
ELIZA



Buy",$0.00 ,0.06%,1.87%,11.82%,"$345,062 ","$202,887
565.06M",961.05M ELIZA,
2731,"Elmo
ELMO



Buy",$0.00 ,0.00%,0.00%,10.21%,"$343,009 ",--,264.6M ELMO,
2733,"Daboo - The Untold Stories!
DABOO



Buy",$0.00 ,0.00%,0.00%,4.70%,"$342,046 ",--,549.99M DABOO,
2734,"GoldenRat
RATS



Buy",$0.07 ,0.00%,4.31%,3.25%,"$340,870 ",--,624.39B RATS,
2744,"Kenyan Digital Token
KDT



Buy",$0.00 ,0.00%,8.47%,32.29%,"$334,416 ",--,220M KDT,
2746,"What's Updog
UPDOG



Buy",$0.00 ,0.00%,3.74%,12.51%,"$333,336 ",--,999.96M UPDOG,
2748,"Cheems
CHEEMS



Buy",$0.00 ,1.42%,1.10%,7.54%,"$331,454 ","$284
2.18M",2.55B CHEEMS,
2756,"KIKICat
KIKI



Buy",$0.00 ,3.50%,4.82%,4.17%,"$315,920 ","$71,890
227.55M",999.98M KIKI,
2763,"DinoLFG
DINO



Buy",$0.00 ,0.00%,1.06%,5.83%,"$316,234 ",--,312.94M DINO,
2768,"Invest Zone
IVfun



Buy",$0.00 ,0.00%,3.32%,3.63%,"$313,159 ",--,940.21M IVfun,
2775,"CZ THE GOAT
CZGOAT



Buy",$0.00 ,1.07%,11.79%,32.90%,"$309,277 ","$3,821
12.35M",1B CZGOAT,
2777,"Ginnan The Cat
GINNAN



Buy",$0.07 ,3.52%,3.41%,17.71%,"$307,262 ","$129,994
2.91T",6.89T GINNAN,
2779,"Wat
WAT



Buy",$0.07 ,0.43%,1.72%,4.88%,"$305,267 ","$1,756
2.41B",420.69B WAT,
2781,"Unstable Tether
USDUT



Buy",$0.00 ,0.48%,16.61%,52.90%,"$304,982 ","$269,325
883.35M",999.95M USDUT,
2787,"Oggy Inu (BSC)
OGGY



Buy",$0.01 ,0.00%,0.66%,24.72%,"$296,896 ",--,108.12P OGGY,
2788,"littlemanyu
MANYU



Buy",$0.00 ,0.99%,4.04%,11.06%,"$297,121 ","$75,299
253.25M",999.31M MANYU,
2790,"Evan
EVAN



Buy",$0.00 ,0.01%,2.93%,11.96%,"$295,079 ","$69,974
237.09M",999.82M EVAN,
2800,"Elon Trump Fart
ETF500



Buy",$0.00 ,0.39%,1.39%,16.05%,"$281,813 ","$2,580
9.15M",999.96M ETF500,
2801,"WOOF
WOOF



Buy",$0.00 ,0.24%,3.72%,6.03%,"$280,233 ","$382
24.38M",17.9B WOOF,
2806,"Coconut Chicken
CCC



Buy",$0.00 ,0.00%,28.41%,6.27%,"$277,676 ",--,9.33B CCC,
2807,"Don’t Burn Capital
DBC



Buy",$0.00 ,0.00%,1.01%,10.26%,"$277,373 ",--,923.45M DBC,
2815,"Matt Furie
MATT



Buy",$0.07 ,0.52%,5.82%,10.01%,"$271,862 ","$4,537
7.02B",420.69B MATT,
2819,"Moona Lisa
MOONA



Buy",$0.00 ,0.00%,0.00%,5.50%,"$269,159 ",--,999.99M MOONA,
2823,"Super Trump Coin
STRUMP



Buy",$0.00 ,1.31%,9.95%,4.72%,"$266,393 ","$40,628
280.22M",1.83B STRUMP,
2826,"dextoro
DTR



Buy",$0.00 ,0.00%,1.54%,18.59%,"$263,134 ",--,999.99M DTR,
2828,"SAITAMA INU
SAITAMA



Buy",$0.00 ,0.00%,2.98%,13.93%,"$255,037 ",--,877.69M SAITAMA,
2837,"Draggy
DRAGGY



Buy",$0.10 ,0.00%,2.33%,5.45%,"$248,668 ",--,404.48T DRAGGY,
2840,"APED
APED



Buy",$0.25 ,0.00%,3.22%,3.93%,"$247,217 ",--,974.49K APED,
2841,"X
X



Buy",$0.06 ,0.00%,5.78%,8.58%,"$245,627 ",--,937.91B X,
2842,"Moby
MOBY



Buy",$0.00 ,1.53%,22.57%,26.27%,"$244,373 ","$148
6.06M",10B MOBY,
2843,"BNB LION
BNBLION



Buy",$0.01 ,1.06%,1.75%,39.40%,"$244,327 ","$1,232
483.05T",95.77P BNBLION,
2844,"Boochie by Matt Furie
BOOCHIE



Buy",$0.10 ,0.47%,23.80%,21.78%,"$243,109 ","$216,260
374.22T",420.69T BOOCHIE,
2845,"CatDog
CATDOG



Buy",$0.05 ,0.01%,3.07%,8.08%,"$242,030 ","$157,391
65.02B",100B CATDOG,
2849,"Moutai
MOUTAI



Buy",$0.00 ,0.17%,6.77%,9.88%,"$239,103 ","$1,005
2.92M",696.65M MOUTAI,
2861,"Soyjak
SOY



Buy",$0.00 ,0.00%,3.99%,11.07%,"$231,093 ",--,926.55M SOY,
2862,"dog with apple in mouth
APPLE



Buy",$0.00 ,1.14%,6.62%,10.95%,"$231,040 ","$232,613
1.00B",999.97M APPLE,
2869,"sci-hub
SCIHUB



Buy",$0.00 ,2.48%,2.57%,7.05%,"$226,058 ","$37,363
165.27M",999.97M SCIHUB,
2871,"Jen-Hsun Huang
JHH



Buy",$0.07 ,0.82%,1.55%,6.72%,"$225,729 ","$460
19.67B",9.65T JHH,
2873,"el gato
ELGATO



Buy",$0.00 ,0.00%,5.77%,14.08%,"$222,994 ",--,9.99B ELGATO,
2874,"AI⁴ | Recursive Superintelligence
AI4



Buy",$0.00 ,1.15%,6.00%,43.58%,"$221,892 ","$289,676
1.30B",1B AI4,
2876,"Musk It
MUSKIT



Buy",$0.00 ,0.01%,6.53%,22.72%,"$220,800 ","$61,975
280.68M",1B MUSKIT,
2880,"Hana
HANA



Buy",$0.00 ,0.08%,3.75%,1.51%,"$217,301 ","$362
14.50M",8.71B HANA,
2886,"Fofar (fofar.meme)
FOFAR



Buy",$0.00 ,0.00%,31.19%,39.01%,"$212,653 ",--,949.99M FOFAR,
2889,"The First Youtube Cat
PAJAMAS



Buy",$0.00 ,0.00%,3.81%,15.61%,"$210,385 ",--,979.91M PAJAMAS,
2890,"BabyUnicorn
BABYU



Buy",$0.00 ,0.00%,0.76%,38.00%,"$210,055 ",--,999.89M BABYU,
2894,"Hokkaidu Inu
HOKK



Buy",$0.00 ,0.24%,19.50%,23.84%,"$207,124 ","$18,704
90.30M",1B HOKK,
2896,"flork cto
FLORK



Buy",$0.00 ,3.54%,1.47%,15.53%,"$206,360 ","$357,868
1.62B",938.72M FLORK,
2901,"ROD.AI
RODAI



Buy",$0.08 ,0.47%,1.59%,8.91%,"$204,430 ","$184
49.30B",54.79T RODAI,
2906,"UNI
UNI



Buy",$0.00 ,0.39%,0.63%,25.42%,"$201,425 ","$553
2.74M",1B UNI,
2911,"Baby BitCoin
BABYBTC



Buy",$0.00 ,0.95%,5.50%,11.54%,"$200,317 ","$1,109
5.53M",999.98M BABYBTC,
2916,"TON Cat
TCAT



Buy",$0.00 ,0.88%,30.43%,29.69%,"$197,991 ","$5,641
17.42M",611.46M TCAT,
2922,"Bitcoin AI
BTC



Buy",$0.01 ,1.02%,17.05%,41.18%,"$191,924 ","$17,609
1.92M",20.98M BTC,
2923,"Tree Stuck in Cat
TREEINCAT



Buy",$0.00 ,1.71%,8.30%,19.22%,"$190,616 ","$23,651
108.91M",877.79M TREEINCAT,
2924,"Shib Original Vision
SOV



Buy",$0.08 ,0.00%,28.41%,16.68%,"$188,887 ",--,106.16T SOV,
2928,"Vibe Cat (Jupiter Studio)
VIBE



Buy",$0.00 ,1.40%,11.12%,12.29%,"$185,760 ","$753,728
324.49M",79.97M VIBE,
2934,"Andy on SOL
ANDY



Buy",$0.00 ,0.00%,2.70%,4.51%,"$183,068 ",--,946.22M ANDY,
2938,"NVIDIA
NVDA



Buy",$0.00 ,0.00%,0.15%,7.59%,"$177,565 ",--,795.04M NVDA,
2941,"smiling dolphin
MIHARU



Buy",$0.00 ,0.00%,3.71%,7.35%,"$176,744 ",--,999.88M MIHARU,
2945,"Binance Mascot
PHIL



Buy",$0.00 ,0.24%,7.81%,49.85%,"$174,276 ","$7,041
40.40M",1B PHIL,
2949,"Bachi on Base
BACHI



Buy",$0.00 ,0.19%,4.83%,1.99%,"$172,602 ","$64,919
220.59M",586.5M BACHI,
2953,"Tamadoge
TAMA



Buy",$0.00 ,0.00%,5.00%,17.64%,"$170,772 ",--,1.39B TAMA,
2954,"Meme Ai
MEMEAI



Buy",$0.00 ,0.07%,2.71%,9.76%,"$170,217 ","$215,736
922.73M",728.04M MEMEAI,
2967,"Kangal
KANGAL



Buy",$0.05 ,0.00%,2.89%,15.32%,"$163,866 ",--,100B KANGAL,
2970,"Sonic The Goat
GOAT



Buy",$0.06 ,0.00%,0.00%,2.90%,"$161,397 ",--,886.1B GOAT,
2974,"Doge Base
DOGEBASE



Buy",$0.00 ,0.00%,8.15%,26.36%,"$159,522 ",--,995.04M DOGEBASE,
2977,"Cheems
CHEEMS



Buy",$0.09 ,0.00%,2.17%,5.25%,"$158,247 ",--,420.69T CHEEMS,
2978,"Green Shiba Inu [New]
GINUX



Buy",$0.07 ,0.00%,1.11%,54.35%,"$157,908 ",--,3.57T GINUX,
2980,"Wen Lambo Financial
WLFI



Buy",$157.19 ,0.00%,8.55%,16.36%,"$157,196 ",--,1K WLFI,
2983,"Bestcoin
BEST



Buy",$0.05 ,5.93%,17.91%,42.07%,"$154,021 ","$15,442
6.74B",67.24B BEST,
2984,"DOGEFATHER
DOGEFATHER



Buy",$0.00 ,1.14%,11.95%,19.22%,"$152,719 ","$784
5.13M",999.97M DOGEFATHER,
2987,"Global DePIN Chain
DEEPSEEK



Buy",$0.00 ,1.21%,0.46%,6.12%,"$151,035 ","$281,300
1.47B",790M DEEPSEEK,
2989,"SAFEMOON
SMOON



Buy",$0.00 ,10.11%,32.35%,32.95%,"$149,481 ","$19,317
120.60M",933.26M SMOON,
2991,"aiPump
AIPUMP



Buy",$0.00 ,0.14%,30.04%,39.72%,"$148,692 ","$28,666
73.38M",380.66M AIPUMP,
3001,"DOGMI
DOGMI



Buy",$0.06 ,1.78%,1.28%,0.52%,"$145,770 ","$150
25.44M",24.66B DOGMI,
3002,"Slop
SLOP



Buy",$0.00 ,1.76%,4.16%,14.50%,"$144,647 ","$80
549.68K",999.99M SLOP,
3010,"USAcoin
USACOIN



Buy",$0.01 ,0.00%,1.50%,4.02%,"$140,155 ",--,20M USACOIN,
3012,"Sheboshis
SHEB



Buy",$6.93 ,0.00%,1.62%,1.60%,"$138,754 ",--,20K SHEB,
3016,"DOGWIFHOOD
WIF



Buy",$0.00 ,0.00%,5.57%,19.74%,"$136,803 ",--,998.92M WIF,
3018,"Mao
MAO



Buy",$0.06 ,0.00%,0.00%,2.62%,"$136,496 ",--,1T MAO,
3021,"Trumpius Maximus
TRUMPIUS



Buy",$0.00 ,0.00%,2.59%,9.31%,"$134,682 ",--,46.14M TRUMPIUS,
3022,"BOZO
BOZO



Buy",$0.08 ,0.00%,2.44%,13.50%,"$133,007 ",--,72.82T BOZO,
3028,"Hawk Tuah (hawktuah.vip)
HAWKTUAH



Buy",$0.00 ,2.00%,1.24%,3.76%,"$132,313 ","$80,682
523.63M",858.71M HAWKTUAH,
3037,"Klaus
KLAUS



Buy",$0.00 ,0.00%,2.23%,33.59%,"$130,601 ",--,1B KLAUS,
3047,"MoonBag
$MBAG



Buy",$0.05 ,0.00%,2.04%,12.75%,"$125,676 ",--,29.54B $MBAG,
3056,"Spike
SPIKE



Buy",$0.06 ,0.00%,3.35%,4.52%,"$121,592 ",--,341.76B SPIKE,
3057,"Izzy
IZZY



Buy",$0.06 ,0.00%,2.78%,13.36%,"$120,330 ",--,408.78B IZZY,
3060,"Pochita (pochita.biz)
POCHITA



Buy",$0.00 ,0.00%,1.56%,9.08%,"$119,313 ","$169,437
1.42B",1B POCHITA,
3064,"Baby Trump (BSC)
BABYTRUMP



Buy",$0.00 ,0.00%,2.18%,10.60%,"$117,613 ",--,443.21M BABYTRUMP,
3068,"Department Of Government Efficiency (DOGE)
DOGE



Buy",$0.00 ,0.00%,3.42%,18.86%,"$116,488 ",--,500M DOGE,
3069,"GoldenCat
CATS



Buy",$0.06 ,0.00%,2.05%,12.05%,"$116,362 ",--,675.06B CATS,
3070,"VIX777
VIX



Buy",$0.00 ,0.00%,1.62%,38.23%,"$115,194 ",--,896.87M VIX,
3073,"Puffy
PUFFY



Buy",$0.05 ,0.00%,0.00%,0.70%,"$114,203 ",--,44.44B PUFFY,
3076,"CatSolHat
SOLCAT



Buy",$0.00 ,0.00%,1.89%,15.65%,"$112,810 ",--,66.15M SOLCAT,
3077,"EAGLEBUILDER
E



Buy",$0.00 ,0.92%,3.15%,22.88%,"$112,317 ","$23,714
211.13M",1B E,
3085,"retardcoin
RETARD



Buy",$0.00 ,0.38%,3.08%,37.55%,"$109,125 ","$118,890
1.08B",999.96M RETARD,
3091,"Wet Ass Pussy
WAP



Buy",$0.00 ,0.00%,1.82%,7.50%,"$106,069 ",--,1B WAP,
3092,"CATAMOTO
CATA



Buy",$0.06 ,0.46%,67.30%,6.19%,"$106,067 ","$2,456
448.64M",19.37B CATA,
3102,"KING
KING



Buy",$0.00 ,0.00%,0.08%,1.77%,"$101,791 ",--,9.27B KING,
3103,"Cate
CATE



Buy",$0.00 ,0.00%,2.83%,1.14%,"$100,882 ",--,1B CATE,
3104,"Uranus (SOL)
ANUS



Buy",$0.00 ,0.00%,3.02%,4.08%,"$100,606 ",--,8.15B ANUS,
3108,"Janet
JANET



Buy",$0.00 ,0.00%,6.68%,4.66%,"$99,557 ","$18,992
190.76M",1B JANET,
